date,actual_crash_20d,ensemble_probability,ensemble_prediction,alert,sp500_close
2021-10-28,0.0,0.12807398081633226,0,0,4596.419921875
2021-10-29,0.0,0.2041566272329079,1,1,4605.3798828125
2021-11-01,0.0,0.155300864442444,1,1,4613.669921875
2021-11-02,0.0,0.14005207159968383,0,0,4630.64990234375
2021-11-03,0.0,0.11828188515228434,0,0,4660.56982421875
2021-11-04,0.0,0.10460303704599505,0,0,4680.06005859375
2021-11-05,0.0,0.10991311203319826,0,0,4697.52978515625
2021-11-08,0.0,0.10610288862792641,0,0,4701.7001953125
2021-11-09,0.0,0.1251459822863278,0,0,4685.25
2021-11-10,0.0,0.1467765119276049,0,0,4646.7099609375
2021-11-11,0.0,0.13232377251750724,0,0,4649.27001953125
2021-11-12,0.0,0.11809658314053903,0,0,4682.85009765625
2021-11-15,0.0,0.11485919679394022,0,0,4682.7998046875
2021-11-16,0.0,0.11582060116463905,0,0,4700.89990234375
2021-11-17,0.0,0.10997106454689407,0,0,4688.669921875
2021-11-18,0.0,0.11574958492776055,0,0,4704.5400390625
2021-11-19,0.0,0.128844060425476,0,0,4697.9599609375
2021-11-22,0.0,0.13647228312700596,0,0,4682.93994140625
2021-11-23,0.0,0.14702026936984472,0,0,4690.7001953125
2021-11-24,0.0,0.1354209000736528,0,0,4701.4599609375
2021-11-26,0.0,0.2930007385487603,1,1,4594.6201171875
2021-11-29,0.0,0.35149541505772597,1,1,4655.27001953125
2021-11-30,0.0,0.6508415068774683,1,1,4567.0
2021-12-01,0.0,0.3444500509437703,1,1,4513.0400390625
2021-12-02,0.0,0.44095866108144255,1,1,4577.10009765625
2021-12-03,0.0,0.3003481994765137,1,1,4538.43017578125
2021-12-06,0.0,0.28778004739637364,1,1,4591.669921875
2021-12-07,0.0,0.19198632112220015,1,1,4686.75
2021-12-08,0.0,0.14725933333889737,0,0,4701.2099609375
2021-12-09,0.0,0.19805903952237175,1,1,4667.4501953125
2021-12-10,0.0,0.13482317705251518,0,0,4712.02001953125
2021-12-13,0.0,0.1795340179995054,1,1,4668.97021484375
2021-12-14,0.0,0.19836533824535535,1,1,4634.08984375
2021-12-15,0.0,0.1952325738791404,1,1,4709.85009765625
2021-12-16,0.0,0.2125987217478923,1,1,4668.669921875
2021-12-17,0.0,0.24462204095460316,1,1,4620.64013671875
2021-12-20,0.0,0.2719675197698529,1,1,4568.02001953125
2021-12-21,1.0,0.24349767039110903,1,1,4649.22998046875
2021-12-22,1.0,0.23326810954823424,1,1,4696.56005859375
2021-12-23,1.0,0.2032139478231224,1,1,4725.7900390625
2021-12-27,1.0,0.1740126600902165,1,1,4791.18994140625
2021-12-28,1.0,0.1416003812250917,0,0,4786.35009765625
2021-12-29,1.0,0.12307896002071353,0,0,4793.06005859375
2021-12-30,1.0,0.21689346010684424,1,1,4778.72998046875
2021-12-31,1.0,0.21961586549975884,1,1,4766.18017578125
2022-01-03,1.0,0.18803203925269613,1,1,4796.56005859375
2022-01-04,1.0,0.19328565922957028,1,1,4793.5400390625
2022-01-05,1.0,0.2600499326176657,1,1,4700.580078125
2022-01-06,1.0,0.2716666018862888,1,1,4696.0498046875
2022-01-07,1.0,0.2896560556983506,1,1,4677.02978515625
2022-01-10,1.0,0.3201976732959282,1,1,4670.2900390625
2022-01-11,1.0,0.2878615807275631,1,1,4713.06982421875
2022-01-12,1.0,0.22905644144860843,1,1,4726.35009765625
2022-01-13,1.0,0.266236277201885,1,1,4659.02978515625
2022-01-14,1.0,0.2583505494831077,1,1,4662.85009765625
2022-01-18,0.0,0.3065268982226297,1,1,4577.10986328125
2022-01-19,0.0,0.30717548960622937,1,1,4532.759765625
2022-01-20,0.0,0.2793564040950383,1,1,4482.72998046875
2022-01-21,0.0,0.3287281154176999,1,1,4397.93994140625
2022-01-24,0.0,0.3627054669637735,1,1,4410.1298828125
2022-01-25,1.0,0.31319646399202816,1,1,4356.4501953125
2022-01-26,1.0,0.3259800501677447,1,1,4349.93017578125
2022-01-27,1.0,0.3559121911099949,1,1,4326.509765625
2022-01-28,1.0,0.34958947348983527,1,1,4431.85009765625
2022-01-31,1.0,0.3689179431232415,1,1,4515.5498046875
2022-02-01,1.0,0.14740567815382524,0,0,4546.5400390625
2022-02-02,1.0,0.1252058676533138,0,0,4589.3798828125
2022-02-03,1.0,0.17483820795588323,1,1,4477.43994140625
2022-02-04,1.0,0.16193206444356645,1,1,4500.52978515625
2022-02-07,1.0,0.1714017524945885,1,1,4483.8701171875
2022-02-08,1.0,0.17586975518993006,1,1,4521.5400390625
2022-02-09,1.0,0.16014943740048598,1,1,4587.18017578125
2022-02-10,1.0,0.18617800421891922,1,1,4504.080078125
2022-02-11,1.0,0.25704201711834923,1,1,4418.64013671875
2022-02-14,1.0,0.25867356039551825,1,1,4401.669921875
2022-02-15,1.0,0.26171336955680125,1,1,4471.06982421875
2022-02-16,0.0,0.2630953071565102,1,1,4475.009765625
2022-02-17,0.0,0.24525611228560446,1,1,4380.259765625
2022-02-18,0.0,0.2217858661242475,1,1,4348.8701171875
2022-02-22,0.0,0.21452788373780993,1,1,4304.759765625
2022-02-23,0.0,0.21702617673034375,1,1,4225.5
2022-02-24,0.0,0.26452747985737707,1,1,4288.7001953125
2022-02-25,0.0,0.2170645196323816,1,1,4384.64990234375
2022-02-28,0.0,0.22308271006187896,1,1,4373.93994140625
2022-03-01,0.0,0.17097588663640179,1,1,4306.259765625
2022-03-02,0.0,0.2135857885328336,1,1,4386.5400390625
2022-03-03,0.0,0.22213302937419566,1,1,4363.490234375
2022-03-04,0.0,0.2845482519441031,1,1,4328.8701171875
2022-03-07,0.0,0.32957990796095626,1,1,4201.08984375
2022-03-08,0.0,0.2654933300628739,1,1,4170.7001953125
2022-03-09,0.0,0.25165844106146174,1,1,4277.8798828125
2022-03-10,0.0,0.2614231523689642,1,1,4259.52001953125
2022-03-11,0.0,0.2649705409879322,1,1,4204.31005859375
2022-03-14,0.0,0.2554887804168111,1,1,4173.10986328125
2022-03-15,0.0,0.26297206674790885,1,1,4262.4501953125
2022-03-16,0.0,0.25073929615656954,1,1,4357.85986328125
2022-03-17,0.0,0.21300179310838624,1,1,4411.669921875
2022-03-18,0.0,0.19311015393709494,1,1,4463.1201171875
2022-03-21,0.0,0.16415595653208082,1,1,4461.18017578125
2022-03-22,0.0,0.15444058590740126,1,1,4511.60986328125
2022-03-23,0.0,0.19575330916560074,1,1,4456.240234375
2022-03-24,0.0,0.18678844299387404,1,1,4520.16015625
2022-03-25,0.0,0.16875659352529843,1,1,4543.06005859375
2022-03-28,1.0,0.16762999549690283,1,1,4575.52001953125
2022-03-29,1.0,0.37500464999050054,1,1,4631.60009765625
2022-03-30,1.0,0.3937714485234224,1,1,4602.4501953125
2022-03-31,1.0,0.4416722191805863,1,1,4530.41015625
2022-04-01,1.0,0.35800685509146757,1,1,4545.85986328125
2022-04-04,1.0,0.3550947683903018,1,1,4582.64013671875
2022-04-05,1.0,0.4228391675760308,1,1,4525.1201171875
2022-04-06,1.0,0.6223181039144108,1,1,4481.14990234375
2022-04-07,1.0,0.656189262697863,1,1,4500.2099609375
2022-04-08,1.0,0.6518998747178735,1,1,4488.27978515625
2022-04-11,1.0,0.7429175763596303,1,1,4412.52978515625
2022-04-12,1.0,0.7116467392716068,1,1,4397.4501953125
2022-04-13,1.0,0.7117907859545428,1,1,4446.58984375
2022-04-14,1.0,0.7203685975786772,1,1,4392.58984375
2022-04-18,1.0,0.710576562853515,1,1,4391.68994140625
2022-04-19,1.0,0.5456443311302345,1,1,4462.2099609375
2022-04-20,1.0,0.5199039687125319,1,1,4459.4501953125
2022-04-21,1.0,0.5418469021023096,1,1,4393.66015625
2022-04-22,1.0,0.730842589358566,1,1,4271.77978515625
2022-04-25,1.0,0.7278135643410268,1,1,4296.1201171875
2022-04-26,1.0,0.764669566369609,1,1,4175.2001953125
2022-04-27,1.0,0.7811524894486428,1,1,4183.9599609375
2022-04-28,1.0,0.7874279293846287,1,1,4287.5
2022-04-29,1.0,0.7732439502278071,1,1,4131.93017578125
2022-05-02,1.0,0.8041470013887727,1,1,4155.3798828125
2022-05-03,1.0,0.7475387789108741,1,1,4175.47998046875
2022-05-04,1.0,0.7561676170178059,1,1,4300.169921875
2022-05-05,1.0,0.8087980636362154,1,1,4146.8701171875
2022-05-06,0.0,0.7656185213812816,1,1,4123.33984375
2022-05-09,0.0,0.7516862307901199,1,1,3991.239990234375
2022-05-10,0.0,0.7482222170218724,1,1,4001.050048828125
2022-05-11,0.0,0.7419775604279054,1,1,3935.179931640625
2022-05-12,1.0,0.7525830681180925,1,1,3930.080078125
2022-05-13,1.0,0.7784958997463255,1,1,4023.889892578125
2022-05-16,1.0,0.7404271732729539,1,1,4008.010009765625
2022-05-17,1.0,0.7675268127851921,1,1,4088.85009765625
2022-05-18,1.0,0.75997526078562,1,1,3923.679931640625
2022-05-19,1.0,0.7822029340034271,1,1,3900.7900390625
2022-05-20,1.0,0.8000542351228028,1,1,3901.360107421875
2022-05-23,1.0,0.8006611160872269,1,1,3973.75
2022-05-24,1.0,0.7629936095571979,1,1,3941.47998046875
2022-05-25,1.0,0.6287539045637296,1,1,3978.72998046875
2022-05-26,1.0,0.5217859184919058,1,1,4057.840087890625
2022-05-27,1.0,0.4651816531442888,1,1,4158.240234375
2022-05-31,1.0,0.4761326667656587,1,1,4132.14990234375
2022-06-01,1.0,0.14209376736607157,0,0,4101.22998046875
2022-06-02,1.0,0.10507898297465719,0,0,4176.81982421875
2022-06-03,1.0,0.11661014524209273,0,0,4108.5400390625
2022-06-06,1.0,0.10154715603324051,0,0,4121.43017578125
2022-06-07,1.0,0.1206815556690044,0,0,4160.68017578125
2022-06-08,1.0,0.13208898814718475,0,0,4115.77001953125
2022-06-09,1.0,0.13628297192665922,0,0,4017.820068359375
2022-06-10,1.0,0.18197178734283642,1,1,3900.860107421875
2022-06-13,0.0,0.2699646800008453,1,1,3749.6298828125
2022-06-14,0.0,0.2589544251786661,1,1,3735.47998046875
2022-06-15,0.0,0.2543681805061673,1,1,3789.989990234375
2022-06-16,0.0,0.2591834912102316,1,1,3666.77001953125
2022-06-17,0.0,0.23400576970374676,1,1,3674.840087890625
2022-06-21,0.0,0.21170720799833848,1,1,3764.7900390625
2022-06-22,0.0,0.21885077670300504,1,1,3759.889892578125
2022-06-23,0.0,0.20834414437943582,1,1,3795.72998046875
2022-06-24,0.0,0.1606063928805242,1,1,3911.739990234375
2022-06-27,0.0,0.1466067333897959,0,0,3900.110107421875
2022-06-28,0.0,0.15797226799885528,1,1,3821.550048828125
2022-06-29,0.0,0.1720973353227883,1,1,3818.830078125
2022-06-30,0.0,0.7743861702271715,1,1,3785.3798828125
2022-07-01,0.0,0.5347626507794647,1,1,3825.330078125
2022-07-05,0.0,0.5411151045970266,1,1,3831.389892578125
2022-07-06,0.0,0.41079800985209447,1,1,3845.080078125
2022-07-07,0.0,0.5101349034939897,1,1,3902.6201171875
2022-07-08,0.0,0.3748125091526362,1,1,3899.3798828125
2022-07-11,0.0,0.4894540820690526,1,1,3854.429931640625
2022-07-12,0.0,0.4963097779402612,1,1,3818.800048828125
2022-07-13,0.0,0.4863427507547323,1,1,3801.780029296875
2022-07-14,0.0,0.39827131728324994,1,1,3790.3798828125
2022-07-15,0.0,0.46306798193170406,1,1,3863.159912109375
2022-07-18,0.0,0.4485404658083393,1,1,3830.85009765625
2022-07-19,0.0,0.4341743933217518,1,1,3936.68994140625
2022-07-20,0.0,0.3744367788493985,1,1,3959.89990234375
2022-07-21,0.0,0.37724290434168684,1,1,3998.949951171875
2022-07-22,0.0,0.3863224796864485,1,1,3961.6298828125
2022-07-25,0.0,0.37783168500756326,1,1,3966.840087890625
2022-07-26,0.0,0.4653377506209068,1,1,3921.050048828125
2022-07-27,0.0,0.46183880385339404,1,1,4023.610107421875
2022-07-28,0.0,0.3920663168381866,1,1,4072.429931640625
2022-07-29,0.0,0.3629944767428508,1,1,4130.2900390625
2022-08-01,0.0,0.3464314520495397,1,1,4118.6298828125
2022-08-02,0.0,0.3381895467961461,1,1,4091.18994140625
2022-08-03,0.0,0.3127780522588511,1,1,4155.169921875
2022-08-04,1.0,0.32731562177641926,1,1,4151.93994140625
2022-08-05,1.0,0.32013877971074484,1,1,4145.18994140625
2022-08-08,1.0,0.31612207735974407,1,1,4140.06005859375
2022-08-09,1.0,0.31907389146089654,1,1,4122.47021484375
2022-08-10,1.0,0.3275619925315239,1,1,4210.240234375
2022-08-11,1.0,0.3191985418747376,1,1,4207.27001953125
2022-08-12,1.0,0.305421399786979,1,1,4280.14990234375
2022-08-15,1.0,0.22583885278208743,1,1,4297.14013671875
2022-08-16,1.0,0.22763773514988367,1,1,4305.2001953125
2022-08-17,1.0,0.23726695735746062,1,1,4274.0400390625
2022-08-18,1.0,0.23103955672113757,1,1,4283.740234375
2022-08-19,1.0,0.2304468216944555,1,1,4228.47998046875
2022-08-22,1.0,0.27378022702145227,1,1,4137.990234375
2022-08-23,1.0,0.29434452334781797,1,1,4128.72998046875
2022-08-24,1.0,0.2778418402683145,1,1,4140.77001953125
2022-08-25,1.0,0.27136128785574865,1,1,4199.1201171875
2022-08-26,1.0,0.32208097290197724,1,1,4057.659912109375
2022-08-29,1.0,0.3638181377814954,1,1,4030.610107421875
2022-08-30,1.0,0.35268998295560555,1,1,3986.159912109375
2022-08-31,1.0,0.364868517781083,1,1,3955.0
2022-09-01,1.0,0.49977938480568074,1,1,3966.85009765625
2022-09-02,1.0,0.38752170232456973,1,1,3924.260009765625
2022-09-06,1.0,0.3833417385680815,1,1,3908.18994140625
2022-09-07,1.0,0.5682137473760508,1,1,3979.8701171875
2022-09-08,1.0,0.5135354480096035,1,1,4006.179931640625
2022-09-09,1.0,0.44340204152122553,1,1,4067.360107421875
2022-09-12,1.0,0.4164410120517779,1,1,4110.41015625
2022-09-13,1.0,0.5407643281170941,1,1,3932.68994140625
2022-09-14,1.0,0.5386516018609503,1,1,3946.010009765625
2022-09-15,1.0,0.6723918821248595,1,1,3901.35009765625
2022-09-16,1.0,0.7237898738344914,1,1,3873.330078125
2022-09-19,1.0,0.6520876479597316,1,1,3899.889892578125
2022-09-20,1.0,0.6241544706422679,1,1,3855.929931640625
2022-09-21,1.0,0.6217173045475672,1,1,3789.929931640625
2022-09-22,1.0,0.5839796317967751,1,1,3757.989990234375
2022-09-23,1.0,0.6573543257533693,1,1,3693.22998046875
2022-09-26,1.0,0.4724823253912911,1,1,3655.0400390625
2022-09-27,1.0,0.46619197618758185,1,1,3647.2900390625
2022-09-28,1.0,0.675354924005466,1,1,3719.0400390625
2022-09-29,1.0,0.6754675452842727,1,1,3640.469970703125
2022-09-30,1.0,0.5902216074854179,1,1,3585.6201171875
2022-10-03,1.0,0.6051079577328242,1,1,3678.429931640625
2022-10-04,1.0,0.5417218239212138,1,1,3790.929931640625
2022-10-05,1.0,0.5102121145955925,1,1,3783.280029296875
2022-10-06,0.0,0.4659802905524778,1,1,3744.52001953125
2022-10-07,0.0,0.47730447437008255,1,1,3639.659912109375
2022-10-10,0.0,0.48476158419126814,1,1,3612.389892578125
2022-10-11,0.0,0.5933859398624082,1,1,3588.840087890625
2022-10-12,0.0,0.5962369190508594,1,1,3577.030029296875
2022-10-13,0.0,0.6153880361065037,1,1,3669.909912109375
2022-10-14,0.0,0.6125112099011847,1,1,3583.070068359375
2022-10-17,0.0,0.5428849376695957,1,1,3677.949951171875
2022-10-18,0.0,0.46674633296081813,1,1,3719.97998046875
2022-10-19,0.0,0.4689080327059184,1,1,3695.159912109375
2022-10-20,0.0,0.47296097014252864,1,1,3665.780029296875
2022-10-21,0.0,0.4777344033806429,1,1,3752.75
2022-10-24,0.0,0.4749620657623423,1,1,3797.340087890625
2022-10-25,0.0,0.508814851329155,1,1,3859.110107421875
2022-10-26,0.0,0.4608087830589567,1,1,3830.60009765625
2022-10-27,0.0,0.4712743027594935,1,1,3807.300048828125
2022-10-28,0.0,0.4276643528544931,1,1,3901.06005859375
2022-10-31,0.0,0.4424372908501156,1,1,3871.97998046875
2022-11-01,0.0,0.34075436157325456,1,1,3856.10009765625
2022-11-02,0.0,0.34458344214360914,1,1,3759.68994140625
2022-11-03,0.0,0.36354553916124643,1,1,3719.889892578125
2022-11-04,0.0,0.3591167011801148,1,1,3770.550048828125
2022-11-07,0.0,0.35982598437816615,1,1,3806.800048828125
2022-11-08,0.0,0.36744104038689346,1,1,3828.110107421875
2022-11-09,0.0,0.3796882445988327,1,1,3748.570068359375
2022-11-10,0.0,0.3511000556760217,1,1,3956.3701171875
2022-11-11,0.0,0.3547134788189553,1,1,3992.929931640625
2022-11-14,0.0,0.34913272242854876,1,1,3957.25
2022-11-15,0.0,0.3424674451365154,1,1,3991.72998046875
2022-11-16,0.0,0.3376089962104032,1,1,3958.7900390625
2022-11-17,0.0,0.30638052814184663,1,1,3946.56005859375
2022-11-18,0.0,0.28199264365886767,1,1,3965.340087890625
2022-11-21,0.0,0.2767512326607986,1,1,3949.93994140625
2022-11-22,0.0,0.2996765502551264,1,1,4003.580078125
2022-11-23,0.0,0.24841803310019073,1,1,4027.260009765625
2022-11-25,0.0,0.2622632455305947,1,1,4026.1201171875
2022-11-28,0.0,0.3179599211898339,1,1,3963.93994140625
2022-11-29,0.0,0.3161942754288766,1,1,3957.6298828125
2022-11-30,0.0,0.4460570969480824,1,1,4080.110107421875
2022-12-01,0.0,0.37677632918830095,1,1,4076.570068359375
2022-12-02,0.0,0.3101225310526253,1,1,4071.699951171875
2022-12-05,0.0,0.27822324123389963,1,1,3998.840087890625
2022-12-06,0.0,0.3000354636834603,1,1,3941.260009765625
2022-12-07,0.0,0.313389952836311,1,1,3933.919921875
2022-12-08,0.0,0.3070918249144345,1,1,3963.510009765625
2022-12-09,0.0,0.29780185318362457,1,1,3934.3798828125
2022-12-12,0.0,0.36790832563501497,1,1,3990.56005859375
2022-12-13,0.0,0.33522848039386316,1,1,4019.64990234375
2022-12-14,0.0,0.35095643080326744,1,1,3995.320068359375
2022-12-15,0.0,0.43671479775628763,1,1,3895.75
2022-12-16,0.0,0.4738521771222064,1,1,3852.360107421875
2022-12-19,0.0,0.48890225989641656,1,1,3817.659912109375
2022-12-20,0.0,0.5248509080962945,1,1,3821.6201171875
2022-12-21,0.0,0.5297366719524643,1,1,3878.43994140625
2022-12-22,0.0,0.5377872316911626,1,1,3822.389892578125
2022-12-23,0.0,0.5455421450644031,1,1,3844.820068359375
2022-12-27,0.0,0.5147412460561799,1,1,3829.25
2022-12-28,0.0,0.6739797554025028,1,1,3783.219970703125
2022-12-29,0.0,0.6614444545436386,1,1,3849.280029296875
2022-12-30,0.0,0.6270283070157967,1,1,3839.5
2023-01-03,0.0,0.5905871711212924,1,1,3824.139892578125
2023-01-04,0.0,0.5634297057889182,1,1,3852.969970703125
2023-01-05,0.0,0.48790495219966085,1,1,3808.10009765625
2023-01-06,0.0,0.4843718339041775,1,1,3895.080078125
2023-01-09,0.0,0.46540145407783484,1,1,3892.090087890625
2023-01-10,0.0,0.4707241611175973,1,1,3919.25
2023-01-11,0.0,0.5005669232152397,1,1,3969.610107421875
2023-01-12,0.0,0.4508573968054669,1,1,3983.169921875
2023-01-13,0.0,0.3663189533540471,1,1,3999.090087890625
2023-01-17,0.0,0.3989494335158902,1,1,3990.969970703125
2023-01-18,0.0,0.591773262851828,1,1,3928.860107421875
2023-01-19,0.0,0.6213645522550699,1,1,3898.85009765625
2023-01-20,0.0,0.6422727127044018,1,1,3972.610107421875
2023-01-23,0.0,0.6090743113447726,1,1,4019.81005859375
2023-01-24,0.0,0.6187493351599401,1,1,4016.949951171875
2023-01-25,0.0,0.6164812160048136,1,1,4016.219970703125
2023-01-26,0.0,0.5059314605777672,1,1,4060.429931640625
2023-01-27,0.0,0.4479132020029638,1,1,4070.56005859375
2023-01-30,0.0,0.6382104898568732,1,1,4017.77001953125
2023-01-31,0.0,0.618231917540616,1,1,4076.60009765625
2023-02-01,0.0,0.23328292707370427,1,1,4119.2099609375
2023-02-02,0.0,0.18458389823074695,1,1,4179.759765625
2023-02-03,0.0,0.21066585399033091,1,1,4136.47998046875
2023-02-06,0.0,0.20888905537378732,1,1,4111.080078125
2023-02-07,0.0,0.21199658088481627,1,1,4164.0
2023-02-08,0.0,0.23013970710986997,1,1,4117.85986328125
2023-02-09,0.0,0.23616670098561598,1,1,4081.5
2023-02-10,0.0,0.24327096469097953,1,1,4090.4599609375
2023-02-13,0.0,0.2339446707828921,1,1,4137.2900390625
2023-02-14,0.0,0.22262668251836654,1,1,4136.1298828125
2023-02-15,0.0,0.2052138300356514,1,1,4147.60009765625
2023-02-16,0.0,0.2295351992837171,1,1,4090.409912109375
2023-02-17,0.0,0.23055664913200496,1,1,4079.090087890625
2023-02-21,0.0,0.25298896959913325,1,1,3997.340087890625
2023-02-22,0.0,0.24908463216758636,1,1,3991.050048828125
2023-02-23,0.0,0.2394312766301157,1,1,4012.320068359375
2023-02-24,0.0,0.2347311994220384,1,1,3970.0400390625
2023-02-27,0.0,0.2359033052428836,1,1,3982.239990234375
2023-02-28,0.0,0.19832351838811246,1,1,3970.14990234375
2023-03-01,0.0,0.2003692464499117,1,1,3951.389892578125
2023-03-02,0.0,0.5211627357502318,1,1,3981.35009765625
2023-03-03,0.0,0.5694491901637884,1,1,4045.639892578125
2023-03-06,0.0,0.5317376695226708,1,1,4048.419921875
2023-03-07,0.0,0.508755473509326,1,1,3986.3701171875
2023-03-08,0.0,0.5796157001701161,1,1,3992.010009765625
2023-03-09,0.0,0.6592140728365445,1,1,3918.320068359375
2023-03-10,0.0,0.6991463011909722,1,1,3861.590087890625
2023-03-13,0.0,0.7426395003772979,1,1,3855.760009765625
2023-03-14,0.0,0.7379240299926074,1,1,3919.2900390625
2023-03-15,0.0,0.8258143232803247,1,1,3891.929931640625
2023-03-16,0.0,0.7260363450476974,1,1,3960.280029296875
2023-03-17,0.0,0.8067343431396187,1,1,3916.639892578125
2023-03-20,0.0,0.7996600731178574,1,1,3951.570068359375
2023-03-21,0.0,0.7195105618065825,1,1,4002.8701171875
2023-03-22,0.0,0.6469414943275775,1,1,3936.969970703125
2023-03-23,0.0,0.8081528610136246,1,1,3948.719970703125
2023-03-24,0.0,0.7899263091872826,1,1,3970.989990234375
2023-03-27,0.0,0.6453189237867426,1,1,3977.530029296875
2023-03-28,0.0,0.7438128788654605,1,1,3971.27001953125
2023-03-29,0.0,0.5192409472278664,1,1,4027.81005859375
2023-03-30,0.0,0.49807151058690047,1,1,4050.830078125
2023-03-31,0.0,0.40417171425260967,1,1,4109.31005859375
2023-04-03,0.0,0.40734640708342684,1,1,4124.509765625
2023-04-04,0.0,0.5247803458729784,1,1,4100.60009765625
2023-04-05,0.0,0.6535696094993124,1,1,4090.3798828125
2023-04-06,0.0,0.6124988067839365,1,1,4105.02001953125
2023-04-10,0.0,0.534238662977988,1,1,4109.10986328125
2023-04-11,0.0,0.5134895865280339,1,1,4108.93994140625
2023-04-12,0.0,0.47180800527197825,1,1,4091.949951171875
2023-04-13,0.0,0.3743019219135851,1,1,4146.22021484375
2023-04-14,0.0,0.340779424568517,1,1,4137.64013671875
2023-04-17,0.0,0.35766116852259905,1,1,4151.31982421875
2023-04-18,0.0,0.35091554988837975,1,1,4154.8701171875
2023-04-19,0.0,0.36944986730082907,1,1,4154.52001953125
2023-04-20,0.0,0.4650071567650981,1,1,4129.7900390625
2023-04-21,0.0,0.42153312414785116,1,1,4133.52001953125
2023-04-24,0.0,0.45674735216606255,1,1,4137.0400390625
2023-04-25,0.0,0.6325653655700316,1,1,4071.6298828125
2023-04-26,0.0,0.6280711758366249,1,1,4055.989990234375
2023-04-27,0.0,0.5461397078343567,1,1,4135.35009765625
2023-04-28,0.0,0.5141022599663254,1,1,4169.47998046875
2023-05-01,0.0,0.4348783518019885,1,1,4167.8701171875
2023-05-02,0.0,0.5233837449248079,1,1,4119.580078125
2023-05-03,0.0,0.6308708254538221,1,1,4090.75
2023-05-04,0.0,0.5508973329729538,1,1,4061.219970703125
2023-05-05,0.0,0.575934522618322,1,1,4136.25
2023-05-08,0.0,0.5177106966918337,1,1,4138.1201171875
2023-05-09,0.0,0.6016520332103814,1,1,4119.169921875
2023-05-10,0.0,0.5423499368191603,1,1,4137.64013671875
2023-05-11,0.0,0.4708262102762007,1,1,4130.6201171875
2023-05-12,0.0,0.4216167949970684,1,1,4124.080078125
2023-05-15,0.0,0.4070705513658799,1,1,4136.27978515625
2023-05-16,0.0,0.45589435742357465,1,1,4109.89990234375
2023-05-17,0.0,0.41019625761077694,1,1,4158.77001953125
2023-05-18,0.0,0.3363715751073649,1,1,4198.0498046875
2023-05-19,0.0,0.3570957524241827,1,1,4191.97998046875
2023-05-22,0.0,0.3594528183299355,1,1,4192.6298828125
2023-05-23,0.0,0.4970233809203023,1,1,4145.580078125
2023-05-24,0.0,0.5294707760402966,1,1,4115.240234375
2023-05-25,0.0,0.4326830751902649,1,1,4151.27978515625
2023-05-26,0.0,0.5219786568613847,1,1,4205.4501953125
2023-05-30,0.0,0.5887483375600661,1,1,4205.52001953125
2023-05-31,0.0,0.6621619359331672,1,1,4179.830078125
2023-06-01,0.0,0.5167795112888001,1,1,4221.02001953125
2023-06-02,0.0,0.4454617049128452,1,1,4282.3701171875
2023-06-05,0.0,0.5651330318289371,1,1,4273.7900390625
2023-06-06,0.0,0.5475547404846492,1,1,4283.85009765625
2023-06-07,0.0,0.5024174610688865,1,1,4267.52001953125
2023-06-08,0.0,0.6458628581239311,1,1,4293.93017578125
2023-06-09,0.0,0.6830323664363535,1,1,4298.85986328125
2023-06-12,0.0,0.7890556629627852,1,1,4338.93017578125
2023-06-13,0.0,0.6268003351334929,1,1,4369.009765625
2023-06-14,0.0,0.5278943431909321,1,1,4372.58984375
2023-06-15,0.0,0.627747048094912,1,1,4425.83984375
2023-06-16,0.0,0.6398384096499031,1,1,4409.58984375
2023-06-20,0.0,0.6887870906945751,1,1,4388.7099609375
2023-06-21,0.0,0.7621865337746991,1,1,4365.68994140625
2023-06-22,0.0,0.7257502341246393,1,1,4381.89013671875
2023-06-23,0.0,0.7281659573819301,1,1,4348.330078125
2023-06-26,0.0,0.7344288658641112,1,1,4328.81982421875
2023-06-27,0.0,0.7363956435914092,1,1,4378.41015625
2023-06-28,0.0,0.7539618101865921,1,1,4376.85986328125
2023-06-29,0.0,0.6566851155300941,1,1,4396.43994140625
2023-06-30,0.0,0.5065738279551201,1,1,4450.3798828125
2023-07-03,0.0,0.4069270700858209,1,1,4455.58984375
2023-07-05,0.0,0.5456425578117737,1,1,4446.81982421875
2023-07-06,0.0,0.5427614732231816,1,1,4411.58984375
2023-07-07,0.0,0.6457414834338104,1,1,4398.9501953125
2023-07-10,0.0,0.6360906484572073,1,1,4409.52978515625
2023-07-11,0.0,0.6466412220885881,1,1,4439.259765625
2023-07-12,0.0,0.6870800434760502,1,1,4472.16015625
2023-07-13,0.0,0.6105475802406788,1,1,4510.0400390625
2023-07-14,0.0,0.5722082407325259,1,1,4505.419921875
2023-07-17,0.0,0.6267553554326349,1,1,4522.7900390625
2023-07-18,0.0,0.6352794108862083,1,1,4554.97998046875
2023-07-19,0.0,0.731966454835214,1,1,4565.72021484375
2023-07-20,0.0,0.7421664224270719,1,1,4534.8701171875
2023-07-21,0.0,0.7365808143805499,1,1,4536.33984375
2023-07-24,0.0,0.6674920587516495,1,1,4554.64013671875
2023-07-25,0.0,0.7347468933609402,1,1,4567.4599609375
2023-07-26,0.0,0.7946182552330439,1,1,4566.75
2023-07-27,0.0,0.6294158983593434,1,1,4537.41015625
2023-07-28,0.0,0.7127997135055804,1,1,4582.22998046875
2023-07-31,0.0,0.7112092717817279,1,1,4588.9599609375
